id_reservation,id_customer,id_visitor,date,from_date,to_date,status_cost,date_cost,id_room
1,1,1,2020-06-12,2015-06-03,2014-06-07,f,2017-12-17,22
2,2,2,2020-05-22,2013-02-06,2016-10-04,f,2020-07-14,11
3,3,3,2018-12-20,2019-09-29,2020-02-08,f,2017-04-22,2
4,4,4,2010-07-21,2014-03-02,2017-06-03,f,2012-08-06,14
5,5,5,2016-06-01,2013-10-04,2015-09-08,t,2020-04-13,18
6,6,6,2010-07-06,2020-04-27,2016-01-03,f,2012-01-18,12
7,7,7,2018-11-24,2019-05-27,2019-12-20,f,2020-03-11,8
8,8,8,2020-05-06,2015-01-04,2016-12-21,t,2012-01-17,27
9,9,9,2019-12-05,2013-10-02,2010-07-09,f,2018-07-14,15
10,10,10,2019-10-20,2020-05-24,2010-12-04,t,2015-10-25,10
11,11,11,2017-08-31,2019-09-18,2019-06-17,t,2020-03-29,13
12,12,12,2010-12-13,2013-04-26,2019-12-13,t,2016-03-15,13
13,13,13,2011-05-27,2016-05-05,2017-02-17,t,2016-11-16,19
14,14,14,2018-11-08,2017-08-01,2017-08-24,t,2014-04-17,8
15,15,15,2013-04-05,2016-07-20,2011-06-16,f,2011-05-30,20
16,16,16,2020-07-04,2018-08-08,2019-12-23,f,2011-11-27,21
17,17,17,2012-10-09,2015-12-07,2014-03-31,f,2014-06-23,28
18,18,18,2017-01-02,2013-11-30,2014-08-07,f,2014-05-11,11
19,19,19,2015-10-14,2014-06-06,2017-09-07,f,2016-02-16,15
20,20,20,2020-05-04,2011-07-28,2011-05-30,f,2014-04-12,4
21,21,21,2014-11-29,2017-09-06,2012-04-05,f,2014-07-13,18
22,22,22,2010-09-05,2011-07-22,2016-11-14,t,2013-11-02,10
23,23,23,2017-01-04,2014-12-30,2014-05-13,t,2018-04-19,8
24,24,24,2015-04-28,2011-03-27,2011-02-26,f,2011-01-11,20
25,25,25,2019-02-06,2020-06-10,2012-04-07,f,2020-10-16,22
26,26,26,2016-06-13,2011-10-21,2017-03-30,f,2014-02-14,15
27,27,27,2012-01-05,2020-01-29,2013-02-01,t,2018-09-28,26
28,28,28,2010-10-08,2019-03-28,2020-12-14,f,2014-02-09,23
29,29,29,2020-10-17,2017-03-04,2018-10-17,f,2013-03-11,8
30,30,30,2020-01-08,2011-12-20,2011-09-14,f,2013-06-30,14
31,31,31,2013-12-06,2012-05-14,2014-06-06,t,2020-08-10,19
32,32,32,2012-01-07,2018-08-11,2020-11-08,f,2015-11-06,5
33,33,33,2010-09-18,2019-10-02,2010-11-10,f,2014-08-05,16
34,34,34,2012-06-06,2018-06-12,2011-05-17,t,2012-04-07,16
35,35,35,2013-09-09,2015-01-27,2017-03-16,f,2020-06-17,4
36,36,36,2014-06-30,2015-08-02,2015-12-31,f,2017-10-25,23
37,37,37,2019-10-17,2014-08-07,2012-08-20,f,2013-11-28,21
38,38,38,2016-02-28,2012-07-10,2018-05-22,t,2015-01-11,26
39,39,39,2019-07-03,2016-04-06,2011-12-21,f,2015-11-02,13
40,40,40,2016-09-23,2012-01-22,2012-08-29,t,2012-11-28,27
41,41,41,2011-06-05,2014-09-03,2015-10-04,t,2011-03-05,14
42,42,42,2012-10-18,2015-08-17,2012-12-06,t,2017-01-24,25
43,43,43,2013-07-03,2015-11-24,2018-03-24,t,2019-01-05,21
44,44,44,2011-03-24,2016-02-04,2011-09-27,f,2011-06-23,17
45,45,45,2020-06-15,2018-02-05,2016-10-27,t,2018-04-27,21
46,46,46,2011-08-19,2013-05-24,2013-04-13,f,2012-12-15,2
47,47,47,2019-10-06,2018-06-29,2017-08-23,t,2010-10-15,9
48,48,48,2012-11-07,2012-01-28,2020-11-21,t,2010-10-04,2
49,49,49,2017-09-18,2013-03-09,2012-01-24,f,2016-06-05,27
50,50,50,2018-04-25,2018-04-22,2017-01-12,f,2011-08-22,26
51,51,51,2014-03-13,2013-07-15,2019-02-13,t,2014-02-23,27
52,52,52,2011-02-01,2015-07-08,2018-04-03,f,2013-04-15,28
53,53,53,2011-11-05,2016-07-12,2016-05-25,f,2012-11-09,20
54,54,54,2010-07-12,2018-07-06,2012-10-22,t,2016-01-11,24
55,55,55,2020-01-30,2012-10-17,2018-07-15,f,2020-09-24,5
56,56,56,2016-03-06,2011-06-28,2014-08-31,t,2019-06-20,29
57,57,57,2014-11-10,2013-07-22,2014-04-01,f,2016-04-21,7
58,58,58,2018-01-11,2019-11-22,2019-06-12,f,2019-12-30,1
59,59,59,2020-06-25,2019-07-23,2016-02-03,t,2013-05-03,18
60,60,60,2013-08-02,2017-02-27,2018-10-09,f,2013-04-09,3
61,61,61,2019-07-18,2018-04-24,2019-07-21,t,2016-09-22,5
62,62,62,2013-09-28,2015-11-06,2015-12-06,t,2013-01-02,30
63,63,63,2014-04-01,2014-09-08,2014-11-05,f,2011-04-17,4
64,64,64,2019-05-07,2016-12-02,2012-08-19,t,2017-04-10,19
65,65,65,2011-06-19,2015-08-17,2017-01-05,f,2018-11-30,8
66,66,66,2018-03-04,2014-02-24,2020-05-01,t,2019-10-30,9
67,67,67,2013-01-19,2017-05-31,2015-08-28,f,2013-09-17,19
68,68,68,2017-11-27,2013-04-05,2020-04-06,f,2017-02-25,16
69,69,69,2011-01-24,2012-09-28,2016-11-23,f,2010-10-30,30
70,70,70,2020-06-10,2019-07-21,2018-03-01,f,2020-07-10,8
71,71,71,2016-05-28,2014-04-14,2011-11-25,t,2014-09-24,22
72,72,72,2011-06-27,2017-08-13,2013-11-22,f,2018-09-30,4
73,73,73,2015-04-07,2014-10-16,2019-02-02,t,2020-04-04,11
74,74,74,2012-12-30,2011-02-11,2014-05-25,f,2020-05-02,13
75,75,75,2017-09-07,2014-10-17,2013-03-28,t,2019-07-01,6
76,76,76,2013-09-10,2014-09-16,2018-09-01,t,2015-08-15,17
77,77,77,2018-02-26,2016-08-01,2019-02-08,f,2020-08-16,1
78,78,78,2016-08-04,2011-05-18,2017-01-03,t,2014-07-10,22
79,79,79,2017-11-25,2019-02-08,2015-08-28,t,2011-02-26,12
80,80,80,2020-04-28,2017-10-27,2018-06-12,t,2014-05-27,27
81,81,81,2017-06-13,2018-08-13,2018-07-28,t,2015-11-08,22
82,82,82,2016-04-16,2020-08-15,2020-09-14,f,2014-04-09,10
83,83,83,2013-09-20,2015-09-26,2016-07-26,t,2016-01-01,15
84,84,84,2015-11-30,2013-04-04,2018-04-09,t,2016-07-21,13
85,85,85,2018-07-23,2020-06-26,2014-07-05,t,2020-12-09,18
86,86,86,2014-06-25,2016-12-30,2015-07-21,f,2019-02-14,9
87,87,87,2016-04-30,2012-07-19,2017-01-17,f,2019-06-27,8
88,88,88,2019-11-30,2013-05-22,2017-06-30,f,2010-10-11,10
89,89,89,2011-07-04,2018-01-22,2013-10-11,t,2020-11-30,4
90,90,90,2011-05-23,2012-11-06,2015-11-15,f,2018-10-11,20
91,91,91,2013-12-28,2020-01-13,2018-10-06,t,2018-03-08,19
92,92,92,2016-12-02,2015-06-06,2013-05-14,f,2018-11-19,29
93,93,93,2018-09-07,2019-06-09,2018-06-22,f,2019-01-23,6
